ESP,Sex,Age,Account,Revenue,Yestivated,CustomerPred
1,2,0,65.0,4,7.0,0,1
3,2,1,45.0,2,8.6625,0,0
4,2,0,40.0,4,12.2875,0,1
5,2,1,32.0,2,9.225,0,0
7,1,1,44.0,4,29.0,0,0
8,2,0,36.0,2,7.2292,1,1
9,2,1,39.0,3,24.15,0,0
10,2,1,18.0,2,7.8958,0,0
11,0,1,64.0,2,26.0,0,0
12,0,0,41.0,4,82.2667,0,1
13,1,1,81.0,4,26.0,0,0
14,0,0,65.0,4,61.175,0,1
15,1,0,42.0,4,27.7208,1,1
17,2,1,39.0,2,7.225,1,0
18,2,0,45.0,4,7.925,0,1
19,2,0,63.0,2,7.225,1,1
20,0,1,73.0,4,59.4,1,1
21,2,1,27.0,2,3.1708,0,0
22,0,0,18.0,2,31.6833,0,1
23,0,1,39.0,2,61.3792,1,1
24,0,0,66.0,4,262.375,1,1
25,2,1,68.0,4,14.5,0,0
26,0,0,40.0,2,61.9792,1,1
27,2,1,40.5,2,7.225,1,0
28,0,1,59.0,2,30.5,0,0
29,2,1,18.0,3,21.6792,1,0
30,1,1,68.0,4,26.0,0,0
31,1,1,42.0,3,31.5,0,0
32,2,0,51.0,4,20.575,0,1
33,2,0,18.0,4,23.45,0,1
34,0,1,48.0,4,57.75,1,1
35,2,1,36.5,2,7.2292,1,0
36,2,0,18.0,2,8.05,0,1
37,2,0,39.0,2,8.6625,0,1
38,2,1,43.0,2,9.5,0,0
39,2,1,18.0,2,56.4958,0,0
40,2,1,57.0,2,13.4167,1,0
41,0,1,18.0,2,26.55,0,0
42,2,1,59.0,2,7.85,0,0
43,1,0,48.0,2,13.0,0,1
44,0,0,63.0,4,52.5542,0,1
45,2,1,43.0,2,7.925,0,0
46,0,1,63.0,2,29.7,1,0
48,0,0,78.0,2,76.2917,1,1
49,2,0,54.0,2,15.9,0,0
50,0,1,42.0,4,60.0,0,0
51,1,1,45.0,2,15.0333,1,0
52,1,0,38.0,3,23.0,0,1
53,0,0,46.0,1,263.0,0,1
54,1,1,18.0,2,15.5792,1,0
56,2,1,53.0,2,7.8958,0,0
57,2,1,43.0,2,7.65,0,0
58,2,1,18.0,4,16.1,0,0
59,0,0,54.0,2,262.375,1,1
60,2,1,35.0,2,7.8958,0,0
61,1,1,50.0,2,13.5,0,0
62,2,1,36.0,2,7.75,0,0
64,0,1,31.0,3,262.375,1,1
65,1,0,18.0,2,21.0,0,1
67,0,1,65.0,2,42.4,0,0
68,0,1,49.0,2,28.5375,1,0
69,0,0,78.0,4,263.0,0,1
71,2,1,39.0,2,7.8958,0,0
72,2,0,47.0,2,7.925,0,1
73,0,1,46.5,2,27.7208,1,0
74,0,0,53.0,2,211.5,1,1
75,0,1,50.5,2,211.5,1,1
76,2,1,18.0,2,8.05,0,0
77,0,0,73.0,3,25.7,0,1
78,1,1,48.0,2,13.0,0,0
80,2,1,24.0,4,15.2458,1,0
81,0,1,85.0,4,221.7792,0,0
82,0,1,67.0,2,26.0,0,0
83,2,1,18.0,2,7.8958,0,0
85,2,1,18.0,4,14.4542,1,0
87,2,0,36.0,2,8.05,0,1
89,1,1,20.0,4,23.0,0,0
90,2,0,40.0,4,13.9,0,1
91,2,1,18.0,2,7.775,0,0
92,0,0,45.0,4,52.0,0,1
