Customer,ESP,Sex,Age,Account,Revenue,Activated
0,1,1,40,4,7.25,0
1,2,2,56,4,71.2833,1
1,1,2,44,2,7.925,0
1,2,2,53,4,53.1,0
0,1,1,53,2,8.05,0
0,1,1,18,2,8.4583,2
0,2,1,72,2,51.8625,0
0,1,1,20,1,21.075,0
1,1,2,45,2,11.1333,0
1,3,2,32,4,30.0708,1
1,1,2,22,4,16.7,0
1,2,2,76,2,26.55,0
0,1,1,38,2,8.05,0
0,1,1,57,4,31.275,0
0,1,2,32,2,7.8542,0
1,3,2,73,2,16,0
0,1,1,20,4,29.125,2
1,3,1,18,2,13,0
0,1,2,49,4,18,0
1,1,2,18,2,7.225,1
0,3,1,53,2,26,0
1,3,1,52,2,13,0
1,1,2,33,2,8.0292,2
1,2,1,46,2,35.5,0
0,1,2,26,1,21.075,0
1,1,2,56,4,31.3875,0
0,1,1,18,2,7.225,1
0,2,1,37,1,263,0
1,1,2,18,2,7.8792,2
0,1,1,18,2,7.8958,0
0,2,1,58,2,27.7208,1
1,2,2,18,4,146.5208,1
1,1,2,18,2,7.75,2
0,3,1,84,2,10.5,0
0,2,1,46,4,82.1708,1
0,2,1,60,4,52,0
1,1,1,18,2,7.2292,1
0,1,1,39,2,8.05,0
0,1,2,36,3,18,0
1,1,2,32,4,11.2417,1
0,1,2,58,4,9.475,0
0,3,2,45,4,21,0
0,1,1,18,2,7.8958,1
1,3,2,21,4,41.5792,1
1,1,2,37,2,7.8792,2
0,1,1,18,2,8.05,0
0,1,1,18,4,15.5,2
1,1,2,18,2,7.75,2
0,1,1,18,3,21.6792,1
0,1,2,36,4,17.8,0
0,1,1,25,4,39.6875,0
0,1,1,39,2,7.8,0
1,2,2,67,4,76.7292,1
1,3,2,47,4,26,0
0,2,1,83,2,61.9792,1
1,2,1,18,2,35.5,0
1,3,2,39,2,10.5,0
1,3,2,23,4,27.75,0
0,1,1,29,0,46.9,0
0,1,1,40,2,7.2292,1
1,2,2,56,2,80,2
0,2,1,63,4,83.475,0
0,1,1,22,1,27.9,0
0,2,1,18,2,27.7208,1
1,1,1,18,4,15.2458,1
1,3,2,47,2,10.5,0
0,1,1,37,2,8.1583,0
1,1,2,35,4,7.925,0
0,1,1,44,3,8.6625,0
0,3,1,50,2,10.5,0
0,1,2,34,0,46.9,0
0,3,1,39,2,73.5,0
0,1,1,44,4,14.4542,1
1,1,1,50,2,56.4958,0
0,1,1,43,2,7.65,0
0,1,1,18,2,7.8958,0
0,1,1,18,2,8.05,0
1,1,2,48,2,12.475,0
0,1,1,40,2,9,0
1,1,1,47,2,9.5,0
1,1,2,18,2,7.7875,2
0,2,1,46,2,47.1,0
1,3,2,35,2,10.5,0
1,1,2,51,1,15.85,0
0,1,1,34,4,34.375,0
0,1,1,18,2,8.05,0
1,2,2,41,1,263,0
0,1,1,42,2,8.05,0
0,1,1,47,2,8.05,0
0,1,1,38,2,7.8542,0
0,2,1,64,4,61.175,0
0,1,1,44,4,20.575,0
0,1,1,77,2,7.25,0
0,1,1,18,2,8.05,0
0,2,1,89,2,34.6542,1
1,2,1,41,2,63.3583,1
1,3,2,52,2,23,0
0,3,1,52,4,26,0
0,1,2,46,2,7.8958,0
0,1,1,18,2,7.8958,0
0,2,1,39,2,77.2875,0
0,1,1,51,2,8.6542,0
0,1,1,55,3,7.925,0
0,1,1,46,2,7.8958,0
1,1,2,39,2,7.65,0
1,1,1,18,2,7.775,0
0,1,1,56,2,7.8958,0
1,1,2,18,4,24.15,2
0,2,1,65,2,52,0
0,1,1,40,2,8.05,0
0,1,2,38,4,9.825,0
0,1,2,35,2,14.4583,1
0,1,1,39,2,7.925,0
0,3,1,47,4,21,0
0,2,1,42,2,247.5208,1
0,1,2,20,4,31.275,0
0,3,1,39,3,73.5,0
0,1,1,18,2,8.05,0
0,2,1,72,2,77.2875,0
1,1,1,30,4,11.2417,1
0,1,1,18,2,7.75,2
1,1,1,42,2,7.1417,0
1,1,2,18,4,22.3583,1
0,1,1,63,2,6.975,0
0,1,1,51,2,7.8958,1
0,1,1,38,2,7.05,0
0,1,2,65,4,14.5,0
1,3,2,47,4,26,0
0,3,1,43,2,13,0
0,3,1,41,2,15.0458,1
1,2,2,37,2,26.2833,0
0,2,1,55,4,53.1,0
0,1,1,34,2,9.2167,0
0,2,1,42,2,79.2,1
0,1,2,18,2,15.2458,1
1,1,2,40,2,7.75,0
1,1,2,42,4,15.85,0
0,1,1,37,2,6.75,2
0,3,1,36,2,11.5,0
0,3,1,37,4,36.75,0
1,1,1,45,2,7.7958,0
0,1,2,27,3,34.375,0
0,3,1,60,2,13,0
0,3,1,69,2,12.525,0
1,2,2,40,4,66.6,0
0,1,1,18,2,7.3125,0
0,2,1,69,2,61.3792,1
1,1,2,34,2,7.7333,2
0,1,1,48,2,8.05,0
0,1,1,18,2,8.6625,0
0,1,1,18,0,69.55,0
0,1,1,62,2,16.1,0
